BTS_ID,TPS_ID,Similarity,,BTS_final,,final,,outcome of matched
1,1,1,ID,categary,target population,categary,target population,
99000001,24020036,0.881642977,99000001,3,,1,leaders,0
99000001,24070003,0.897271277,99000001,3,,1,individualistic cultures and collectivistic cultures,
99000001,24070017,0.882174727,99000001,3,,3,,
99000001,24070048,0.878807015,99000001,3,,3,,
99000001,24070078,0.886891586,99000001,3,,3,,
99000002,24030050,0.860021907,99000002,3,,1,Native Japanese,1
99000002,24030056,0.879906334,99000002,3,,1,Adolescent,
99000002,24030066,0.870289521,99000002,3,,1,childhood and adulthood,
99000002,24030068,0.86226116,99000002,3,,3,,
99000002,24030089,0.861646354,99000002,3,,1,adults,
99000003,24010018,0.895019887,99000003,3,,1,adolescents and parents,1
99000003,24010112,0.89594162,99000003,3,,1,Emerging adults who are college students,
99000003,24020044,0.877460046,99000003,3,,1,employees,
99000003,24050119,0.881136905,99000003,3,,1,North American with access to online crowd-sourcing platforms ,
99000003,24070042,0.877286035,99000003,3,,3,,
99000004,24050016,0.867673796,99000004,3,,3,,0
99000004,24050069,0.884574968,99000004,3,,3,,
99000004,24050070,0.871319972,99000004,3,,3,,
99000004,24080004,0.868876564,99000004,3,,1,French and Brazilian,
99000004,24080024,0.880654589,99000004,3,,3,,
99000005,24010126,0.828893395,99000005,3,,1,Mothers and their infants,1
99000005,24020023,0.840559083,99000005,3,,1,the First 6 Years of the Career,
99000005,24050107,0.844665027,99000005,3,,1,East Asian and Western People,
99000005,24070059,0.826555632,99000005,3,,1,fat people,
99000005,24090009,0.837130743,99000005,3,,3,,
99000006,24030002,0.880853172,99000006,3,,3,,0
99000006,24030038,0.879109112,99000006,3,,3,,
99000006,24030083,0.875889165,99000006,3,,3,,
99000006,24030090,0.87545133,99000006,3,,3,,
99000006,24080017,0.877772626,99000006,3,,3,,
99000007,24030019,0.889023356,99000007,3,,3,,0
99000007,24030039,0.898967,99000007,3,,3,,
99000007,24030041,0.895318028,99000007,3,,3,,
99000007,24030078,0.898495295,99000007,3,,3,,
99000007,24030082,0.895894917,99000007,3,,2,"In the present study, we tested a lifespan cohort on in-scanner fMRI tasks tapping into four cognitive domains, at both baseline and 5-year follow-up.",
99000008,24010074,0.862417989,99000008,3,,1,Middle Childhood and Early Adolescence,0
99000008,24050033,0.869888727,99000008,3,,2,,
99000008,24050084,0.880357144,99000008,3,,3,,
99000008,24050097,0.88184716,99000008,3,,2,,
99000008,24050163,0.863510654,99000008,3,,3,,
99000009,24090003,0.918556181,99000009,1,0-3 year infant,3,,2
99000009,24090005,0.917920954,99000009,1,0-3 year infant,3,,
99000009,24090026,0.91730429,99000009,1,0-3 year infant,3,,
99000009,24090045,0.916989485,99000009,1,0-3 year infant,3,,
99000009,24090053,0.925275134,99000009,1,0-3 year infant,1,"children, adolescents, and young adults",
99000010,24030008,0.870177116,99000010,1,0-3 year infant,3,,2
99000010,24030013,0.870495092,99000010,1,0-3 year infant,1,individuals with aphantasia,
99000010,24030023,0.87562661,99000010,1,0-3 year infant,3,,
99000010,24030060,0.877548139,99000010,1,0-3 year infant,1,Adults,
99000010,24030075,0.870260931,99000010,1,0-3 year infant,3,,
99000011,24010079,0.887300518,99000011,3,,1,children,1
99000011,24040015,0.893269043,99000011,3,,1,elementary school Students,
99000011,24040027,0.890298255,99000011,3,,1,bilingual children,
99000011,24040034,0.881955125,99000011,3,,3,,
99000011,24050041,0.882854787,99000011,3,,1,Bilinguals,
99000012,24030024,0.874838169,99000012,3,,2,,0
99000012,24030031,0.877062112,99000012,3,,2,,
99000012,24030053,0.87385027,99000012,3,,3,,
99000012,24030065,0.872551102,99000012,3,,3,,
99000012,24080001,0.87840143,99000012,3,,2,,
99000013,24020063,0.854842518,99000013,3,,1,team members,0
99000013,24040014,0.860235532,99000013,3,,1,College students,
99000013,24070038,0.855225044,99000013,3,,3,,
99000013,24070071,0.887809659,99000013,3,,3,,
99000013,24090046,0.855408571,99000013,3,,1,White American adults,
99000014,24030021,0.83447815,99000014,3,,2,,0
99000014,24030109,0.830902556,99000014,3,,3,,
99000014,24080006,0.83494986,99000014,3,,3,,
99000014,24080013,0.829712875,99000014,3,,3,,
99000014,24080026,0.827356718,99000014,3,,2,,
99000015,24010045,0.875467049,99000015,3,,1,parents and children,2
99000015,24040013,0.874057524,99000015,3,,1,Student,
99000015,24050116,0.873186731,99000015,3,,1,Childhood,
99000015,24090016,0.877065056,99000015,3,,1,college students,
99000015,24090063,0.903359597,99000015,3,,1,children,
99000016,24030044,0.843167259,99000016,3,,1,older adults,
99000016,24030079,0.843545175,99000016,3,,1,18-month-old infants,0
99000016,24030091,0.845711933,99000016,3,,3,,
99000016,24040007,0.856557757,99000016,3,,1,children,
99000016,24060009,0.86077077,99000016,3,,3,,
99000017,24020013,0.867531716,99000017,2,,1,Negotiators,1
99000017,24070009,0.892086176,99000017,2,,3,,
99000017,24070019,0.899629947,99000017,2,,1,adults involved in romantic relationships,
99000017,24070034,0.868588031,99000017,2,,1,New Couples,
99000017,24090001,0.867607107,99000017,2,,1,U.S. adults,
99000018,24030047,0.868808406,99000018,3,,3,,0
99000018,24030101,0.8657293,99000018,3,,2,,
99000018,24040029,0.878858766,99000018,3,,1,student teachers,
99000018,24080003,0.869208374,99000018,3,,2,,
99000018,24080008,0.878711108,99000018,3,,3,,
99000019,24090004,0.898750741,99000019,2,,3,,0
99000019,24090034,0.896907877,99000019,2,,3,,
99000019,24090036,0.890545474,99000019,2,,3,,
99000019,24090052,0.897198921,99000019,2,,3,,
99000019,24090059,0.899718548,99000019,2,,3,,
99000020,24010030,0.897414538,99000020,2,,1,children,2
99000020,24010118,0.886721577,99000020,2,,1,Parents and Their Children,
99000020,24040028,0.893707,99000020,2,,1,students of English as a Second Language Learning Context,
99000020,24050118,0.875648186,99000020,2,,1,Infants,
99000020,24050152,0.88615437,99000020,2,,1,Infants and Toddlers in the United States,
99000021,24010031,0.889051903,99000021,2,as the world becomes ＆smaller＊ and more interconnected,1,adolescents,1
99000021,24050042,0.876208221,99000021,2,as the world becomes ＆smaller＊ and more interconnected,1,employees,
99000021,24050141,0.872361217,99000021,2,as the world becomes ＆smaller＊ and more interconnected,1,people of the United States and China ,
99000021,24050161,0.870837953,99000021,2,as the world becomes ＆smaller＊ and more interconnected,1,people in the United States and Colombia,
99000021,24070040,0.87099207,99000021,2,as the world becomes ＆smaller＊ and more interconnected,3,,
99000022,24010077,0.85230142,99000022,3,,1,Young Children and Adults,1
99000022,24020018,0.865084036,99000022,3,,1,employees,
99000022,24070020,0.864223974,99000022,3,,1,Americans,
99000022,24070024,0.856843116,99000022,3,,1,Americans,
99000022,24090025,0.866522473,99000022,3,,3,,
99000023,24090006,0.922372255,99000023,1,College student,1,WEIRD cultural contexts,2
99000023,24090020,0.934498363,99000023,1,College student,3,,
99000023,24090029,0.927554521,99000023,1,College student,3,,
99000023,24090039,0.920604464,99000023,1,College student,3,,
99000023,24090049,0.922783785,99000023,1,College student,3,,
99000024,24050085,0.866381166,99000024,1,female,1,adult females,2
99000024,24050094,0.866787141,99000024,1,female,3,,
99000024,24050157,0.870157668,99000024,1,female,1,children,
99000024,24070051,0.867738406,99000024,1,female,3,,
99000024,24090073,0.880842111,99000024,1,female,1,late-midlife adults,
99000025,24040002,0.85561744,99000025,3,,1,students,0
99000025,24040055,0.856973993,99000025,3,,1,children and adolescents,
99000025,24080009,0.85657784,99000025,3,,3,,
99000025,24090019,0.863912511,99000025,3,,3,,
99000025,24090024,0.865079526,99000025,3,,1,Youth,
99000026,24030088,0.844969098,99000026,1,Emerging adults (ages 18每29),3,,2
99000026,24030097,0.839119189,99000026,1,Emerging adults (ages 18每29),2,,
99000026,24050145,0.858801194,99000026,1,Emerging adults (ages 18每29),1,Adolescents and adults,
99000026,24080025,0.868006719,99000026,1,Emerging adults (ages 18每29),3,,
99000026,24080034,0.843126695,99000026,1,Emerging adults (ages 18每29),2,,
99000027,24020001,0.863917978,99000027,3,,1,recruiters,0
99000027,24080063,0.865820209,99000027,3,,1,children,
99000027,24090014,0.864385722,99000027,3,,3,,
99000027,24090040,0.864770727,99000027,3,,2,,
99000027,24090044,0.870982328,99000027,3,,3,,
99000028,24040047,0.87349167,99000028,3,,1,students,0
99000028,24060012,0.866282943,99000028,3,,1,psychiatric inpatients,
99000028,24060022,0.866747662,99000028,3,,3,,
99000028,24070088,0.883383692,99000028,3,,3,,
99000028,24090023,0.868054668,99000028,3,,3,,
99000029,24030049,0.855023947,99000029,1,adults(>=18),3,,2
99000029,24080016,0.862674908,99000029,1,adults(>=18),1,young children,
99000029,24080023,0.85587924,99000029,1,adults(>=18),1,social media users in Kenya and Nigeria,
99000029,24080050,0.858356217,99000029,1,adults(>=18),3,,
99000029,24080055,0.858356217,99000029,1,adults(>=18),1,transgender and non-binary young people in the USA,
99000030,24010065,0.896621742,99000030,3,,1,Children,0
99000030,24090011,0.877120377,99000030,3,,3,,
99000030,24090048,0.894807139,99000030,3,,3,,
99000030,24090056,0.864806768,99000030,3,,1,people of using social-media,
99000030,24090058,0.883719078,99000030,3,,3,,
99000031,24010007,0.86277309,99000031,2,"This evidence supports the hypothesis that the forms of infant-directed vocalizations are shaped by their functions, in a fashion similar to the vocal signals of many non-human species.",1,young children,2
99000031,24010073,0.874571432,99000031,2,"This evidence supports the hypothesis that the forms of infant-directed vocalizations are shaped by their functions, in a fashion similar to the vocal signals of many non-human species.",1,Parents and Their 2-Year-Old Children,
99000031,24010081,0.866788131,99000031,2,"This evidence supports the hypothesis that the forms of infant-directed vocalizations are shaped by their functions, in a fashion similar to the vocal signals of many non-human species.",1,Infants in Ghana,
99000031,24040033,0.864221585,99000031,2,"This evidence supports the hypothesis that the forms of infant-directed vocalizations are shaped by their functions, in a fashion similar to the vocal signals of many non-human species.",1,French First- and Second-Grade Children,
99000031,24050126,0.86137346,99000031,2,"This evidence supports the hypothesis that the forms of infant-directed vocalizations are shaped by their functions, in a fashion similar to the vocal signals of many non-human species.",1,deaf and signing populations,
99000032,24070046,0.855205342,99000032,3,,3,,0
