Country Code,Urbanization,country_map,continent,bts,total_bts,percentage_sample,ps,total_ps,ps2014
AND,87.811,AD,Europe,0,11484,0,33,13646,0.002418291
ARE,87.543,AE,Asia,80,11484,0.006968034,0,13646,0
AFG,26.616,AF,Asia,0,11484,0,0,13646,0
ATG,24.346,AG,North America,0,11484,0,0,13646,0
ALB,63.799,AL,Europe,0,11484,0,33,13646,0.002418291
ARM,63.573,AM,Asia,0,11484,0,0,13646,0
AGO,68.081,AO,Africa,0,11484,0,0,13646,0
ARG,92.347,AR,South America,91,11484,0.007926139,0,13646,0
ASM,87.196,AS,Oceania,0,11484,0,0,13646,0
AUT,59.256,AT,Europe,236,11484,0.020555701,33,13646,0.002418291
AUS,86.488,AU,Oceania,885,11484,0.077083878,0,13646,0
ABW,44.052,AW,North America,0,11484,0,0,13646,0
AZE,57.17,AZ,Asia,0,11484,0,0,13646,0
BIH,49.841,BA,Europe,0,11484,0,33,13646,0.002418291
BRB,31.324,BB,North America,0,11484,0,0,13646,0
BGD,39.711,BD,Asia,0,11484,0,0,13646,0
BEL,98.153,BE,Europe,86,11484,0.007490637,125,13646,0.009160193
BFA,31.877,BF,Africa,0,11484,0,0,13646,0
BGR,76.363,BG,Europe,0,11484,0,33,13646,0.002418291
BHR,89.743,BH,Asia,0,11484,0,0,13646,0
BDI,14.417,BI,Africa,0,11484,0,0,13646,0
BEN,49.534,BJ,Africa,0,11484,0,0,13646,0
BMU,100,BM,North America,0,11484,0,0,13646,0
BRN,78.854,BN,Asia,0,11484,0,0,13646,0
BOL,70.83,BO,South America,0,11484,0,0,13646,0
BRA,87.555,BR,South America,201,11484,0.017507186,0,13646,0
BHS,83.492,BS,North America,0,11484,0,0,13646,0
BTN,43.686,BT,Asia,0,11484,0,0,13646,0
BWA,72.224,BW,Africa,0,11484,0,0,13646,0
BLR,80.326,BY,Europe,0,11484,0,33,13646,0.002418291
BLZ,46.396,BZ,North America,0,11484,0,0,13646,0
CAN,81.752,CA,North America,630,11484,0.054873269,0,13646,0
COD,46.837,CD,Africa,0,11484,0,0,13646,0
CAF,43.12,CF,Africa,0,11484,0,0,13646,0
COG,68.736,CG,Africa,0,11484,0,0,13646,0
CHE,74.092,CH,Europe,109,11484,0.009493947,54,13646,0.003957204
CIV,52.661,CI,Africa,0,11484,0,0,13646,0
CHL,87.912,CL,South America,430,11484,0.037453184,0,13646,0
CMR,58.733,CM,Africa,0,11484,0,0,13646,0
CHN,63.56,CN,Asia,316,11484,0.027523735,0,13646,0
COL,82.05,CO,South America,446,11484,0.03884679,0,13646,0
CRI,82.042,CR,North America,0,11484,0,0,13646,0
CUB,77.401,CU,North America,0,11484,0,0,13646,0
CPV,67.545,CV,Africa,0,11484,0,0,13646,0
CYP,66.911,CY,Asia,0,11484,0,0,13646,0
CZE,74.377,CZ,Europe,0,11484,0,33,13646,0.002418291
DEU,77.648,DE,Europe,266,11484,0.023168714,192,13646,0.014070057
DJI,78.38,DJ,Africa,0,11484,0,0,13646,0
DNK,88.367,DK,Europe,92,11484,0.008013239,33,13646,0.002418291
DMA,71.7,DM,North America,0,11484,0,0,13646,0
DOM,83.848,DO,North America,0,11484,0,0,13646,0
DZA,74.772,DZ,Africa,0,11484,0,0,13646,0
ECU,64.57,EC,South America,105,11484,0.009145545,0,13646,0
EST,69.609,EE,Europe,0,11484,0,33,13646,0.002418291
EGY,42.967,EG,Africa,0,11484,0,0,13646,0
ERI,42.625,ER,Africa,0,11484,0,0,13646,0
ESP,81.304,ES,Europe,270,11484,0.023517115,33,13646,0.002418291
ETH,22.661,ET,Africa,0,11484,0,0,13646,0
FIN,85.681,FI,Europe,46,11484,0.00400662,33,13646,0.002418291
FJI,58.229,FJ,Oceania,0,11484,0,0,13646,0
