Country Code,Urbanization,country_map,continent,n,percentage_sample,ps2014
ABW,0.44052,AW,North America,NA,0,0
AFG,0.26616,AF,Asia,NA,0,0
AGO,0.68081,AO,Africa,NA,0,0
ALB,0.63799,AL,Europe,NA,0,0.000216
AND,0.87811,AD,Europe,NA,0,0.000216
ARE,0.87543,AE,Asia,80,0.006968034,0
ARG,0.92347,AR,South America,91,0.007926139,0
ARM,0.63573,AM,Asia,NA,0,0
ASM,0.87196,AS,Oceania,NA,0,0
ATG,0.24346,AG,North America,NA,0,0
AUS,0.86488,AU,Oceania,885,0.077083878,0
AUT,0.59256,AT,Europe,236,0.020555701,0.000216
AZE,0.5717,AZ,Asia,NA,0,0
BDI,0.14417,BI,Africa,NA,0,0
BEL,0.98153,BE,Europe,86,0.007490637,0.000819
BEN,0.49534,BJ,Africa,NA,0,0
BFA,0.31877,BF,Africa,NA,0,0
BGD,0.39711,BD,Asia,NA,0,0
BGR,0.76363,BG,Europe,NA,0,0.000216
BHR,0.89743,BH,Asia,NA,0,0
BHS,0.83492,BS,North America,NA,0,0
BIH,0.49841,BA,Europe,NA,0,0.000216
BLR,0.80326,BY,Europe,NA,0,0.000216
BLZ,0.46396,BZ,North America,NA,0,0
BMU,1,BM,North America,NA,0,0
BOL,0.7083,BO,South America,NA,0,0
BRA,0.87555,BR,South America,201,0.017507186,0
BRB,0.31324,BB,North America,NA,0,0
BRN,0.78854,BN,Asia,NA,0,0
BTN,0.43686,BT,Asia,NA,0,0
BWA,0.72224,BW,Africa,NA,0,0
CAF,0.4312,CF,Africa,NA,0,0
CAN,0.81752,CA,North America,630,0.054873269,0
CHE,0.74092,CH,Europe,109,0.009493947,0.000354
CHL,0.87912,CL,South America,430,0.037453184,0
CHN,0.6356,CN,Asia,316,0.027523735,0
CIV,0.52661,CI,Africa,NA,0,0
CMR,0.58733,CM,Africa,NA,0,0
COD,0.46837,CD,Africa,NA,0,0
COG,0.68736,CG,Africa,NA,0,0
COL,0.8205,CO,South America,446,0.03884679,0
COM,0.29864,KM,Africa,NA,0,0
CPV,0.67545,CV,Africa,NA,0,0
CRI,0.82042,CR,North America,NA,0,0
CUB,0.77401,CU,North America,NA,0,0
CUW,0.89025,CW,North America,NA,0,0
CYM,1,KY,North America,NA,0,0
CYP,0.66911,CY,Asia,NA,0,0
CZE,0.74377,CZ,Europe,NA,0,0.000216
DEU,0.77648,DE,Europe,266,0.023168714,0.001257
DJI,0.7838,DJ,Africa,NA,0,0
DMA,0.717,DM,North America,NA,0,0
DNK,0.88367,DK,Europe,92,0.008013239,0.000216
DOM,0.83848,DO,North America,NA,0,0
DZA,0.74772,DZ,Africa,NA,0,0
ECU,0.6457,EC,South America,105,0.009145545,0
EGY,0.42967,EG,Africa,NA,0,0
ERI,0.42625,ER,Africa,NA,0,0
ESP,0.81304,ES,Europe,270,0.023517115,0.000216
EST,0.69609,EE,Europe,NA,0,0.000216
ETH,0.22661,ET,Africa,NA,0,0
FIN,0.85681,FI,Europe,46,0.00400662,0.000216
FJI,0.58229,FJ,Oceania,NA,0,0
FRA,0.81509,FR,Europe,211,0.01837819,0.000216
FRO,0.42779,FO,Europe,NA,0,0.000216
FSM,0.23217,FM,Oceania,NA,0,0
GAB,0.90735,GA,Africa,NA,0,0
GBR,0.84398,GB,Europe,361,0.031443254,0.003164
GEO,0.60297,GE,Asia,NA,0,0
GHA,0.58615,GH,Africa,NA,0,0
GIB,1,GI,Europe,NA,0,0.000216
GIN,0.37668,GN,Africa,NA,0,0
GMB,0.63852,GM,Africa,NA,0,0
